name;n_points;dt_sec_nominal;duration_h;Q_max_ls;Qb_m3s_used;model;k_unique_s-1;k_fast_s-1;k_slow_s-1;t_break_h;R2_single;R2_two;R2_1;R2_2;BIC_single;BIC_two;delta_BIC
rec_20200428_0244;11;300.0;0.8333333333333334;46.359234715917;0.039441291100778;single;3.8711319490207235e-05;;;;0.005382980179553298;;;;-10.488614542871332;;
rec_20200513_1554;10;300.0;0.75;203.933609733065;0.1625571147606572;single;5.989223307870038e-05;;;;0.034653217427376704;;;;-21.4053546324365;;
rec_20200613_0434;12;300.0;0.9166666666666666;872.352491483461;0.682471497080958;single;0.00044999394527286274;;;;0.694228317952826;;;;-23.19433237020903;;
rec_20200613_1249;11;300.0;0.8333333333333334;539.961627702408;0.493527061837073;single;1.9602803368758832e-05;;;;0.02866299393011129;;;;-44.115261809618275;;
rec_20200613_1409;12;300.0;0.9166666666666666;482.690817913659;0.44934396608848465;single;1.5628961224909872e-05;;;;0.018688495298404106;;;;-46.465606522061556;;
rec_20200614_1524;10;300.0;0.75;226.001953724537;0.21994768361627412;single;3.33969465102675e-06;;;;0.0001426743093646543;;;;-23.86163788063127;;
rec_20200615_0639;12;300.0;0.9166666666666666;167.796951743833;0.1619690902624785;single;6.9012852367318565e-06;;;;0.0006785568245599727;;;;-26.077058546030162;;
rec_20200813_1824;11;300.0;0.8333333333333334;13.2660344058117;0.00964540350763219;single;7.968671256752844e-05;;;;0.011334987496718574;;;;-2.862453300544354;;
rec_20200909_1454;11;300.0;0.8333333333333334;2.89479133985188;0.00186859960157806;single;0.00011852630648773588;;;;0.013800596751665672;;;;3.6797913117186027;;
rec_20200919_1539;13;300.0;1.0;130.279927618099;0.09282796002217844;single;0.00042602348812085367;;;;0.41294765131413014;;;;-9.477118533271703;;
rec_20201002_1844;10;300.0;0.75;100.89299856968;0.08647886855169559;single;4.1841374795682474e-05;;;;0.008898833710479837;;;;-14.720582026364083;;
rec_20201004_1644;11;300.0;0.9166666666666666;68.0754284558572;0.0644816335627012;single;1.2792971801089267e-05;;;;0.0010556462853807957;;;;-14.015067748478511;;
rec_20201005_0754;10;300.0;0.75;55.1784835109029;0.05314311980158797;single;4.801033938166354e-06;;;;7.866378659171502e-05;;;;-10.648143641505992;;
rec_20201011_1329;11;300.0;0.9166666666666666;36.2435783406771;0.034408399979808005;single;4.445005300273371e-06;;;;8.385709503744287e-05;;;;-9.40016149153672;;
rec_20201023_1404;11;300.0;0.8333333333333334;297.314546835487;0.26511832182676887;single;0.00029238002060955043;;;;0.17376433425579008;;;;-6.265613856667205;;
rec_20201110_1914;11;300.0;0.8333333333333334;74.635738585363;0.0717818828536991;single;1.0264434923529839e-06;;;;5.679673037883859e-06;;;;-14.894869987644789;;
rec_20201112_0354;10;300.0;0.75;61.000361640899;0.05883979881166407;single;2.745853958217354e-06;;;;2.768724538260159e-05;;;;-11.38030684039937;;
rec_20201220_0344;13;300.0;1.0833333333333333;426.936709408235;0.3385356273505855;single;0.00034827299922019606;;;;0.4950821905475391;;;;-17.44302758575774;;
rec_20201223_1704;10;300.0;0.75;90.3936101569745;0.0882120225697089;single;6.02172723055854e-07;;;;1.795285945793701e-06;;;;-14.368034143630078;;
rec_20210201_1429;11;300.0;0.8333333333333334;68.532571388925;0.0658161130285959;single;3.4786470039279546e-06;;;;6.164343012637907e-05;;;;-14.272731071590648;;
rec_20210315_1219;11;300.0;1.1666666666666667;13.7744748935337;0.0130994009820956;single;6.789282051589842e-05;;;;0.017713441359090365;;;;-4.151007229173013;;
rec_20210511_0109;19;300.0;1.8333333333333333;915.715793260213;0.618721409252428;single;0.0002637465783742696;;;;0.7184809308994669;;;;-35.123807242186544;;
rec_20210511_1119;13;300.0;1.3333333333333333;456.126687017394;0.4303217089451445;single;0.00018110048352915837;;;;0.14890136463447434;;;;-6.1816602405686565;;
rec_20210511_1624;23;300.0;2.6666666666666665;390.621502031675;0.355973010647586;single;0.00010653212681850871;;;;0.23985002620497942;;;;-25.939111816629136;;
rec_20210512_0239;11;300.0;0.8333333333333334;307.171450876522;0.294530355530473;single;4.845974871798696e-06;;;;0.0005936839830370522;;;;-31.900260764782356;;
rec_20210706_1359;11;300.0;0.8333333333333334;61.429371697795;0.03664962850806706;single;0.0005017549465140759;;;;0.32291299178732513;;;;-3.3907450432131547;;
rec_20210918_2029;11;300.0;0.8333333333333334;33.8105692753837;0.0240010080619214;single;8.106525504457911e-05;;;;0.018308312398810478;;;;-7.8370502038187215;;
rec_20211003_1409;14;300.0;1.0833333333333333;2818.275;1.18359;single;0.000562834497779123;;;;0.8594994370258808;;;;-30.849315026694512;;
rec_20211003_1619;16;300.0;1.5833333333333333;754.75166811102;0.6071980319198204;single;0.0003604191165225017;;;;0.5846253687985941;;;;-15.51635677598232;;
rec_20211003_2319;14;300.0;1.4166666666666667;564.918593717354;0.49972713156446147;single;0.00015235742193553636;;;;0.18262823231186665;;;;-13.565881460766995;;
rec_20211004_0619;10;300.0;0.8333333333333334;471.974698346516;0.44675110915822697;single;1.6341570710225889e-06;;;;0.00015919122611929293;;;;-37.31855123169724;;
rec_20211005_1444;12;300.0;0.9166666666666666;208.468650721171;0.20280912630880701;single;2.180891684092494e-06;;;;8.767690085675905e-05;;;;-29.161620383873338;;
rec_20211030_0829;12;300.0;1.25;1463.3;1.369925;single;9.936472149791585e-06;;;;0.054684519825214606;;;;-63.57505762262096;;
rec_20211031_0404;15;300.0;2.0;638.941320022366;0.585282128477439;single;0.00015640718874324945;;;;0.383968467202627;;;;-20.515966055882405;;
rec_20211101_0214;10;300.0;1.0833333333333333;732.620690408207;0.6678791011363561;single;1.3130490388360571e-05;;;;0.07154094250358323;;;;-50.66149006814204;;
rec_20211101_0344;14;300.0;1.5;653.437851691037;0.5750569559483142;single;0.00015879532982017382;;;;0.11718591974071402;;;;-3.354543545168558;;
rec_20211101_0539;19;300.0;1.75;562.979273306934;0.48143475650674683;single;0.00024048552997913428;;;;0.5443878146549185;;;;-28.914810286056625;;
rec_20211101_1254;12;300.0;0.9166666666666666;369.944590899576;0.3545915210805336;single;5.822960103110677e-06;;;;0.001513906446711455;;;;-39.79443277132101;;
rec_20211101_1419;11;300.0;0.9166666666666666;349.853999735451;0.328878671313982;single;4.351544707348528e-06;;;;0.0007554696206408806;;;;-34.05553632704199;;
rec_20211103_1304;13;300.0;1.1666666666666667;185.323934236084;0.169802437981268;single;0.00024395066454677006;;;;0.16018450647660842;;;;-3.3443278057891392;;
rec_20211107_1544;10;300.0;0.75;58.8816465944972;0.0575490084581183;single;3.508475289979376e-06;;;;4.412253756447271e-05;;;;-11.138671154456786;;
rec_20220401_0719;13;300.0;1.0;64.9247015243498;0.06246672432195934;single;1.6468222798081078e-06;;;;2.0411617516202796e-05;;;;-18.10523314990122;;
rec_20220428_0944;10;300.0;1.0;47.8265714008;0.04588907365332598;single;4.5748695240283926e-05;;;;0.012598159295432398;;;;-9.925478432825551;;
rec_20220428_1059;10;300.0;1.0;47.4571170391046;0.044919836773874504;single;1.5706018381130797e-05;;;;0.0014703433241051167;;;;-9.515242180612121;;
rec_20220623_1119;14;300.0;1.0833333333333333;58.4631687661659;0.029225751426551018;single;0.0005721289661598205;;;;0.5282505424892296;;;;-6.618483962828912;;
rec_20220805_1424;10;300.0;0.75;27.1776345743838;0.019037814506739168;single;9.245344921111666e-05;;;;0.01647981387269526;;;;-5.10313483404993;;
rec_20221021_0219;17;300.0;1.3333333333333333;84.0921818940686;0.040101715176595804;single;0.0004367632978790828;;;;0.5886998044581685;;;;-15.502187132565512;;
rec_20221219_1449;10;300.0;0.75;115.685830941538;0.1104720670514316;single;0.00013284894450484068;;;;0.014445060908521379;;;;3.485518286262354;;
rec_20221219_1639;13;300.0;1.0;110.831009458829;0.10550564420496;single;7.130496240112941e-06;;;;0.0005801234863811455;;;;-23.52142395252559;;
rec_20221226_1419;12;300.0;0.9166666666666666;48.1977730005895;0.04567211668582974;single;7.190913110004662e-06;;;;0.0002523262401493698;;;;-13.21434492225842;;
rec_20221227_0049;10;300.0;0.75;44.5643507169326;0.0428130876703033;single;2.500727701776992e-06;;;;1.8512318696317642e-05;;;;-9.225067477038762;;
rec_20230103_0209;11;300.0;0.8333333333333334;63.6007718870195;0.058046445375928596;single;1.9488573901022615e-05;;;;0.0018138512954546382;;;;-13.582206291245992;;
rec_20230103_0354;14;300.0;1.0833333333333333;54.7757860254186;0.0508451292657531;single;1.4004345156949602e-05;;;;0.0015730250839799398;;;;-18.57015052768946;;
rec_20230622_1119;10;300.0;0.75;161.871275804858;0.1028400350789702;single;0.0007256848689550601;;;;0.5131155469238929;;;;-5.309684613113648;;
rec_20230622_1414;12;300.0;0.9166666666666666;57.2182608430697;0.045744784918169544;single;5.096939371521898e-05;;;;0.012955518527076437;;;;-13.628677822145036;;
rec_20230912_1759;12;300.0;0.9166666666666666;11.2084314345323;0.002472695795565868;single;0.0007810790156985962;;;;0.43017286911966535;;;;3.2535773172281797;;
rec_20230916_0649;13;300.0;1.0833333333333333;130.279927618099;0.09834860474265456;single;0.0006157581321446084;;;;0.5359238518841438;;;;-5.452562337388902;;
rec_20230916_0829;11;300.0;0.8333333333333334;90.9302428042717;0.06467046729211481;single;0.0003967716005535171;;;;0.2531620535459771;;;;-4.799851107524791;;
rec_20231020_0324;12;300.0;0.9166666666666666;408.572082930016;0.3150422918596547;single;5.827003384692464e-05;;;;0.12797016881870216;;;;-39.38597641282951;;
rec_20231020_0814;12;300.0;0.9166666666666666;193.947153812666;0.18225734374384484;single;1.1349681944664074e-05;;;;0.0021321333471610027;;;;-27.893877795450518;;
rec_20231023_1724;26;300.0;2.0833333333333335;1147.9;0.3154806819916498;two;;0.0003631376889191801;0.00026279780041277973;0.4166666666666667;0.9280404101523418;0.9293628768187029;0.9981417238810564;0.8639916016696884;-72.0655252042567;-66.0316029806389;6.033922223617807
rec_20231023_2014;11;300.0;0.8333333333333334;271.442923078957;0.245615408714692;single;2.6432603631401557e-05;;;;0.013358213238118366;;;;-28.96869826155179;;
rec_20231024_0409;11;300.0;0.8333333333333334;543.765239767396;0.433716896912425;single;6.0765696750530106e-05;;;;0.22644845704780092;;;;-44.466007347449704;;
rec_20231024_1154;12;300.0;0.9166666666666666;218.88903045955;0.2108734509733653;single;6.402438765620415e-06;;;;0.0007846000387099483;;;;-29.62149073407856;;
rec_20231027_0524;11;300.0;0.8333333333333334;115.072736922871;0.112638195895808;single;2.429764127874052e-06;;;;4.586375931292519e-05;;;;-18.914635274485562;;
rec_20240210_1019;22;300.0;1.8333333333333333;243.112552215654;0.131200096348944;single;0.0003638259516258955;;;;0.7879558936950295;;;;-38.327253815582075;;
rec_20240312_2054;12;300.0;0.9166666666666666;137.594275575349;0.1336442512692964;single;3.904132732332446e-06;;;;0.00017636031023637866;;;;-23.573888175295775;;
rec_20240326_2129;12;300.0;0.9166666666666666;360.598890890935;0.2853089107252876;single;5.388821875122621e-05;;;;0.08818272292354712;;;;-36.25817717487723;;
rec_20240328_0544;14;300.0;1.1666666666666667;218.88903045955;0.19394827296697642;single;0.0003661622812153379;;;;0.34031773364152873;;;;-6.7653226412150955;;
rec_20240328_0724;11;300.0;0.8333333333333334;192.85617379078;0.185323934236084;single;6.106234319359773e-06;;;;0.0004887381452580719;;;;-24.67382205951451;;
rec_20240428_0314;14;300.0;1.0833333333333333;234.467551954207;0.1572513565992506;single;0.00042047801835294347;;;;0.555838329977896;;;;-16.79803331593667;;
rec_20240429_0804;14;300.0;1.25;504.483002755122;0.4408961293577618;single;0.0003546531970117885;;;;0.44906156893625293;;;;-13.843926716150577;;
rec_20240502_0029;12;300.0;0.9166666666666666;345.301432859012;0.30632230016253204;single;2.587239237436784e-05;;;;0.023996824587866228;;;;-37.43363775945639;;
rec_20240514_1719;10;300.0;0.75;282.1784507385;0.1885985691557115;single;0.00010844364312063368;;;;0.1321759646541395;;;;-23.98409838636421;;
rec_20240518_0449;11;300.0;0.8333333333333334;135.577951081399;0.11324415642876601;single;4.721103553594887e-05;;;;0.018417094128612477;;;;-19.797223163562457;;
rec_20240629_1644;13;300.0;1.0;39.7706325863065;0.019886282426233352;single;0.0006097908493916762;;;;0.4555664745041673;;;;-2.409614722315551;;
rec_20240721_0354;11;300.0;0.8333333333333334;4.7852663876177;0.00261774455487605;single;0.0001509149153839956;;;;0.02438163030970586;;;;2.6156217472409207;;
rec_20240802_1859;11;300.0;0.8333333333333334;6.86936126128755;0.002153437295207824;single;0.0006951563953117919;;;;0.2793688040393921;;;;6.060761144410834;;
rec_20241012_2234;11;300.0;0.8333333333333334;76.0864773654642;0.0722531178248525;single;1.185853035232472e-05;;;;0.0007629155906531127;;;;-14.973147436815069;;
rec_20241017_0219;11;300.0;0.8333333333333334;862.846422342442;0.7447627002682358;single;0.0004775971877406386;;;;0.565346993207031;;;;-15.512710731201771;;
rec_20241017_1914;15;300.0;1.1666666666666667;1345.025;0.7876340534460449;single;0.0005740577579363624;;;;0.894947439555623;;;;-35.58731345920852;;
rec_20241025_2304;17;300.0;1.3333333333333333;700.004118126842;0.363700220451109;two;;0.0005000439253140353;0.00032608884199672683;0.4166666666666667;0.8500508237085461;0.8555868837350197;0.9262605096078503;0.5411393022247148;-43.55532441408812;-38.52840979097904;5.026914623109079
rec_20241026_1234;12;300.0;0.9166666666666666;763.690121215826;0.6080092159027305;single;5.525162961629694e-05;;;;0.44863480813033974;;;;-61.21659899265532;;
